,Close,High,Low,Open,Volume,Dividends,Stock Splits
2024-11-20,53.78,54.14,53.36,53.98,4822000,0.0,0.0
2024-11-21,54.51,54.79,53.89,54.27,4316500,0.0,0.0
2024-11-22,56.12,56.47,54.67,54.67,4001500,0.0,0.0
2024-11-25,57.19,57.63,56.74,56.91,8781000,0.22,0.0
2024-11-26,56.03,57.4,55.99,56.96,3936500,0.0,0.0
2024-11-27,56.39,57.34,56.23,56.27,3653500,0.0,0.0
2024-11-29,56.73,57.39,56.5,56.81,3819500,0.0,0.0
2024-12-02,58.05,58.15,56.09,56.79,5956000,0.0,0.0
2024-12-03,56.99,57.9,56.56,57.65,6112500,0.0,0.0
2024-12-04,57.17,57.54,56.53,57.0,4920500,0.0,0.0
2024-12-05,56.49,57.96,55.75,57.35,5766000,0.0,0.0
2024-12-06,56.49,57.63,56.36,57.11,5348000,0.0,0.0
2024-12-09,56.74,56.97,55.79,56.49,7367000,0.0,0.0
2024-12-10,56.94,57.61,56.47,56.79,3844000,0.0,0.0
2024-12-11,57.09,57.77,56.95,57.22,4081000,0.0,0.0
2024-12-12,57.05,57.45,56.59,57.07,3603000,0.0,0.0
2024-12-13,57.09,57.44,56.74,57.24,3838000,0.0,0.0
2024-12-16,55.3,57.47,55.26,57.34,5853500,0.0,0.0
2024-12-17,55.04,55.64,54.61,55.41,6116000,0.0,0.0
2024-12-18,53.03,55.19,53.02,55.19,7128000,0.0,0.0
2024-12-19,52.8,53.36,52.47,53.0,7494000,0.0,0.0
2024-12-20,53.91,54.43,52.65,52.65,10938900,0.0,5.0
2024-12-23,53.68,53.91,52.74,53.33,5348600,0.0,0.0
2024-12-24,54.49,54.5,53.31,53.68,2000600,0.0,0.0
2024-12-26,55.49,55.59,53.95,54.59,3416500,0.0,0.0
2024-12-27,54.56,55.56,54.27,55.08,3466600,0.0,0.0
2024-12-30,52.59,54.08,52.56,54.0,3997200,0.0,0.0
2024-12-31,53.06,53.63,52.45,52.59,4204800,0.0,0.0
2025-01-02,52.38,53.63,51.97,53.11,4838600,0.0,0.0
2025-01-03,51.93,52.68,51.27,52.43,6346100,0.0,0.0
2025-01-06,53.65,53.79,51.93,52.34,6099000,0.0,0.0
2025-01-07,53.86,54.2,53.27,53.88,3537100,0.0,0.0
2025-01-08,54.38,54.5,53.45,53.84,4148400,0.0,0.0
2025-01-10,54.59,55.79,54.15,54.24,6356700,0.0,0.0
2025-01-13,54.56,54.65,53.65,54.0,4980400,0.0,0.0
2025-01-14,53.18,54.83,53.04,54.65,3845400,0.0,0.0
2025-01-15,53.09,54.41,52.81,53.95,4975400,0.0,0.0
2025-01-16,53.52,53.72,52.63,52.91,4715300,0.0,0.0
2025-01-17,53.65,54.72,53.5,54.09,5583000,0.0,0.0
2025-01-21,56.88,57.06,54.02,54.09,7910500,0.0,0.0
2025-01-22,57.47,58.11,56.7,56.83,4867200,0.0,0.0
2025-01-23,57.38,58.31,57.25,57.5,5468100,0.0,0.0
2025-01-24,57.93,58.02,57.24,57.41,3384300,0.0,0.0
2025-01-27,57.93,58.72,57.38,57.4,4213600,0.0,0.0
2025-01-28,57.38,58.95,57.36,57.65,4134900,0.0,0.0
2025-01-29,57.15,58.4,56.93,57.24,6908800,0.0,0.0
2025-01-30,54.29,55.43,53.5,54.04,9205400,0.0,0.0
2025-01-31,54.36,54.9,53.31,54.52,9309300,0.0,0.0
2025-02-03,54.58,55.22,53.38,53.5,6833900,0.0,0.0
2025-02-04,54.04,54.88,53.74,54.65,6172500,0.0,0.0
2025-02-05,53.61,54.29,53.45,54.29,4063600,0.0,0.0
2025-02-06,53.06,53.75,52.75,53.61,7711000,0.0,0.0
2025-02-07,52.95,53.38,52.5,53.16,6337900,0.0,0.0
2025-02-10,54.43,54.61,53.04,53.15,4881800,0.0,0.0
2025-02-11,54.97,55.06,53.88,54.31,5753000,0.0,0.0
2025-02-12,55.86,55.93,54.06,54.43,4078900,0.0,0.0
2025-02-13,56.99,57.04,55.77,56.0,7402400,0.0,0.0
2025-02-14,57.13,57.36,56.59,57.2,4901300,0.0,0.0
2025-02-18,57.72,57.75,56.63,57.4,4424500,0.0,0.0
2025-02-19,57.86,58.06,56.41,57.49,4111700,0.0,0.0
2025-02-20,57.74,57.99,57.22,57.93,2643200,0.0,0.0
2025-02-21,56.36,57.95,56.09,57.77,4037300,0.0,0.0
