2020-05-06,41.39,41.52,39.55,39.63,1716500,0.0,0.0
2020-05-05,40.86,41.57,40.77,41.21,976700,0.0,0.0
2020-05-04,40.69,40.95,40.0,40.77,1296500,0.0,0.0
2020-05-01,41.35,41.51,40.18,40.55,1391500,0.0,0.0
2020-04-30,42.14,42.31,41.15,41.67,1377500,0.0,0.0
2020-04-29,43.58,43.71,42.08,42.41,2091900,0.38,0.0
2020-04-28,43.39,43.76,42.66,43.15,1276300,0.0,0.0
2020-04-27,42.81,43.22,42.59,42.88,1512700,0.0,0.0
2020-04-24,42.64,42.93,41.65,42.58,1363300,0.0,0.0
2020-04-23,43.52,43.58,42.28,42.67,1087700,0.0,0.0
2020-04-22,42.98,43.96,42.45,43.47,1100700,0.0,0.0
2020-04-21,41.72,42.45,41.24,42.34,1047100,0.0,0.0
2020-04-20,44.36,44.75,42.46,42.58,1145300,0.0,0.0
2020-04-17,44.49,45.3,43.96,45.04,704000,0.0,0.0
2020-04-16,44.12,44.65,43.36,43.96,732300,0.0,0.0
2020-04-15,45.0,45.4,43.63,43.87,1003200,0.0,0.0
2020-04-14,44.69,45.79,44.44,45.68,1503700,0.0,0.0
2020-04-13,44.78,45.13,43.16,43.68,725400,0.0,0.0
2020-04-09,43.88,46.38,43.88,45.27,1351200,0.0,0.0
2020-04-08,40.99,44.01,40.71,43.64,1969700,0.0,0.0
2020-04-07,41.77,41.89,40.62,40.91,2453100,0.0,0.0
2020-04-06,39.59,41.47,39.27,40.74,1321600,0.0,0.0
2020-04-03,39.5,40.33,38.11,38.46,1487100,0.0,0.0
2020-04-02,37.51,40.28,37.15,39.97,1662100,0.0,0.0
2020-04-01,39.58,39.97,37.46,38.31,1889300,0.0,0.0
2020-03-31,42.31,43.01,40.9,41.14,2878200,0.0,0.0
2020-03-30,41.2,43.27,40.33,43.08,2166600,0.0,0.0
2020-03-27,39.5,42.02,38.9,40.68,1759900,0.0,0.0
2020-03-26,37.69,41.42,37.63,40.8,2889300,0.0,0.0
2020-03-25,36.69,39.09,34.51,37.63,3493100,0.0,0.0
2020-03-24,34.92,37.5,33.51,37.36,4065700,0.0,0.0
2020-03-23,34.31,34.69,32.08,34.06,2853900,0.0,0.0
2020-03-20,38.38,38.45,34.25,34.67,3291100,0.0,0.0
2020-03-19,41.77,42.08,37.92,38.36,2256800,0.0,0.0
2020-03-18,42.65,43.92,39.82,41.72,2835800,0.0,0.0
2020-03-17,41.4,45.95,41.32,44.61,4083100,0.0,0.0
2020-03-16,40.78,42.84,39.55,40.51,4457000,0.0,0.0
2020-03-13,42.52,43.53,40.51,43.36,2375900,0.0,0.0
2020-03-12,41.53,44.07,38.65,41.04,3107600,0.0,0.0
2020-03-11,44.99,45.83,43.37,43.95,3122800,0.0,0.0
2020-03-10,46.66,47.74,44.26,46.0,3358600,0.0,0.0
2020-03-09,46.53,48.05,45.31,46.14,3383800,0.0,0.0
2020-03-06,47.72,49.17,46.82,48.97,2469800,0.0,0.0
2020-03-05,48.57,49.43,48.2,48.89,1618100,0.0,0.0
2020-03-04,47.21,49.54,46.84,49.29,1672600,0.0,0.0
2020-03-03,47.1,48.16,46.48,46.66,2248700,0.0,0.0
2020-03-02,44.48,47.25,44.41,47.16,2205300,0.0,0.0
2020-02-28,46.0,46.0,43.66,44.4,3409300,0.0,0.0
2020-02-27,49.26,49.43,46.72,46.81,2215400,0.0,0.0
2020-02-26,49.46,50.06,49.24,49.26,2267800,0.0,0.0
2020-02-25,50.17,50.69,49.37,49.42,1873800,0.0,0.0
,Open,High,Low,Close,Volume,Dividends,Stock Splits
