2020-05-13,37.51,37.65,35.7,36.25,36986700,0.0,0.0
2020-05-12,37.97,38.28,37.32,37.35,25817100,0.0,0.0
2020-05-11,36.97,37.72,36.82,37.44,26182700,0.0,0.0
2020-05-08,36.31,37.18,36.04,37.15,21959100,0.0,0.0
2020-05-07,35.94,36.1,35.62,35.75,20173600,0.0,0.0
2020-05-06,35.91,36.03,35.4,35.56,16040300,0.0,0.0
2020-05-05,35.96,36.23,35.77,35.83,15060200,0.0,0.0
2020-05-04,35.39,35.79,34.99,35.73,15997700,0.0,0.0
2020-05-01,36.05,36.13,35.23,35.36,22095300,0.0,0.0
2020-04-30,37.31,37.31,36.44,36.62,26679900,0.0,0.0
2020-04-29,37.46,37.57,37.1,37.45,17430100,0.0,0.0
2020-04-28,37.59,37.7,36.65,36.72,16427700,0.0,0.0
2020-04-27,36.9,37.35,36.8,37.21,17937900,0.0,0.0
2020-04-24,36.16,36.87,35.99,36.74,14639200,0.0,0.0
2020-04-23,36.2,36.77,35.89,35.97,16100200,0.0,0.0
2020-04-22,35.66,36.37,35.53,36.09,18330700,0.0,0.0
2020-04-21,36.15,36.29,34.92,35.04,31661000,0.0,0.0
2020-04-20,36.23,37.41,36.11,36.76,23438800,0.0,0.0
2020-04-17,36.51,36.85,36.07,36.71,30701500,0.0,0.0
2020-04-16,36.09,36.11,35.15,35.86,26178000,0.0,0.0
2020-04-15,36.47,36.61,35.63,35.88,18428800,0.0,0.0
2020-04-14,36.22,37.0,35.89,36.97,22882400,0.0,0.0
2020-04-13,35.47,35.83,35.02,35.62,19592000,0.0,0.0
2020-04-09,36.37,36.47,35.3,35.6,27643900,0.0,0.0
2020-04-08,35.58,36.47,35.32,36.07,22683500,0.0,0.0
2020-04-07,36.87,36.93,35.08,35.12,30366100,0.0,0.0
2020-04-06,34.96,36.02,34.38,35.8,31641400,0.0,0.0
2020-04-03,34.41,34.82,33.3,33.75,21235200,0.0,0.0
2020-04-02,32.7,34.52,32.38,34.39,28180500,0.36,0.0
2020-04-01,32.67,33.27,32.42,32.81,26790700,0.0,0.0
2020-03-31,34.35,34.6,33.48,33.65,26014200,0.0,0.0
2020-03-30,33.77,34.66,33.35,34.52,27120300,0.0,0.0
2020-03-27,33.57,34.37,32.88,33.23,31278600,0.0,0.0
2020-03-26,32.5,35.03,31.99,34.74,38473300,0.0,0.0
2020-03-25,33.09,34.2,32.1,32.25,42873900,0.0,0.0
2020-03-24,31.17,33.11,30.42,33.04,48235600,0.0,0.0
2020-03-23,30.4,30.66,28.88,29.62,39823400,0.0,0.0
2020-03-20,32.76,32.93,30.3,30.47,48582500,0.0,0.0
2020-03-19,31.72,33.66,30.95,32.28,58319700,0.0,0.0
2020-03-18,28.9,32.28,28.51,31.78,56904300,0.0,0.0
2020-03-17,29.7,31.03,28.76,30.39,41572400,0.0,0.0
2020-03-16,28.45,31.66,27.73,28.86,44211300,0.0,0.0
2020-03-13,30.12,32.26,28.53,32.22,53859600,0.0,0.0
2020-03-12,29.53,30.66,28.25,28.42,51855300,0.0,0.0
2020-03-11,33.4,33.52,31.13,31.72,63594300,0.0,0.0
2020-03-10,33.6,34.37,32.42,34.31,50536500,0.0,0.0
2020-03-09,31.59,33.87,31.07,32.5,61535300,0.0,0.0
2020-03-06,32.53,34.2,32.36,33.97,48605600,0.0,0.0
2020-03-05,34.39,34.68,33.63,33.87,30255900,0.0,0.0
2020-03-04,34.86,35.48,34.07,35.43,30022100,0.0,0.0
2020-03-03,35.32,35.87,33.99,34.28,49294700,0.0,0.0
2020-03-02,34.37,35.26,33.32,35.24,48864300,0.0,0.0
2020-02-28,33.13,34.71,32.83,34.18,80188000,0.0,0.0
2020-02-27,35.34,36.04,34.25,34.28,51442900,0.0,0.0
2020-02-26,36.78,37.14,35.9,36.09,38513200,0.0,0.0
2020-02-25,37.71,37.85,36.01,36.59,48024700,0.0,0.0
2020-02-24,38.52,39.1,37.67,37.67,35295900,0.0,0.0
,Open,High,Low,Close,Volume,Dividends,Stock Splits
